====================================================================================================
StarCraft II (B72282)

Executable              E:\Games\StarCraft II\Versions\Base72282\SC2_x64.exe
<Parameters>            
Parent Executable       \Device\HarddiskVolume10\Games\StarCraft II\Support64\SC2Switcher_x64.exe
Grandparent Executable  No grandparent process found
LocalTime               2019-03-26 00:27:23.655
<ComputerUser>          Ivan
<ComputerName>          DESKTOP-DSNC292
<Exe.Architecture>      x86_64
<Jira.JiraProjectKey>   SC2
<Exception.ProjectId>   3
<BlizzardError.IssueType>Exception
<BlizzardError.BuildNumber>B72282 (SC2.4.8.b)
<BlizzardError.Branch>  branches/SC2.4.8.b
<Exception.Field2>      SC2 Bug Staging
<BlizzardError.Priority>2 - High
<BlizzardError.Summary> e_errorIdStreaming (NGDP:E_BUSY) "An error occurred downloading game data from Blizzard's servers. Please check your internet connection and try again later."
<ErrorType>             e_errorIdStreaming
<GetLastError>          2
<Application>           StarCraft II
<InstanceID>            0
====================================================================================================
<BlizzardError.Assertion:>

e_errorIdStreaming (NGDP:E_BUSY)
"An error occurred downloading game data from Blizzard's servers. Please check your internet connection and try again later."

Thread ID:10176 "Main Thread"

DBG-OPTIONS<NoAddress NoFuncOffset NoDbgAddr NoDbgModules>
DBG-ADDR<00007FF721FE67CE>("")
DBG-ADDR<00007FF721FE6067>("")
DBG-ADDR<00007FF721FE6950>("")
DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")
DBG-OPTIONS<>

<:BlizzardError.Assertion>
====================================================================================================
<BlizzardError.HashBlock:>

e_errorIdStreaming (NGDP:E_BUSY)
================================================================================
DBG-OPTIONS<FunctionsOnly>
DBG-ADDR<00007FF721FE67CE>("")
DBG-ADDR<00007FF721FE6067>("")
DBG-ADDR<00007FF721FE6950>("")
DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")
DBG-OPTIONS<>

<:BlizzardError.HashBlock>
====================================================================================================

DBG-OPTIONS<Inline>
----------------------------------------
  Manual Stack Trace (ID:10176 Stack:0x0000008B000C0000 + 8,388,608 "Main Thread")
----------------------------------------

DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")

----------------------------------------
  DbgHelp Stack Trace (ID:10176 Stack:0x0000008B000C0000 + 8,388,608 "Main Thread")
----------------------------------------

DBG-ADDR<00007FF721FE67CE>("")
DBG-ADDR<00007FF721FE6067>("")
DBG-ADDR<00007FF721FE6950>("")
DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")

----------------------------------------
  Modules
----------------------------------------
<Inspector.DebugModules:>

DBG-MODULE<00007FF721DC0000 079CE000 "SC2_x64.exe" "SC2_x64.pdb" 0 {d50724c1-93ec-42d1-9cc16f82ec2175bd} 19 1550114315>
DBG-MODULE<000000006A570000 000D2000 "MSVCR100.dll" "msvcr100.amd64.pdb" 0 {25656ec1-1750-43b6-96d893aea9e1984b} 1 1307753644>
DBG-MODULE<0000025EDF4D0000 00A65000 "icudt52.dll" "" 0 {00000000-0000-0000-0000000000000000} 0 1412300436>
DBG-MODULE<00007FF83A360000 00197000 "d3d9.dll" "d3d9.pdb" 0 {ca564a23-2b8b-5fde-fd5dccb816464278} 1 3038079138>
DBG-MODULE<00007FF870E90000 00029000 "dwmapi.dll" "dwmapi.pdb" 0 {7e734699-3ee8-0019-15cc714dcae658da} 1 728268021>
DBG-MODULE<00007FF873B80000 00322000 "combase.dll" "combase.pdb" 0 {aa3a99d9-0ee7-8224-206b6b074e4bf982} 1 2773280846>
DBG-MODULE<00007FF873890000 0007A000 "bcryptPrimitives.dll" "bcryptprimitives.pdb" 0 {9073c692-d9ee-2bee-45cc18ca75a83c29} 1 3743072028>
DBG-MODULE<00007FF841F10000 00275000 "d3dx9_42.dll" "d3dx9_42.pdb" 0 {b9d7ca1a-04dc-4c62-a5546c36964213a3} 1 1248671894>
DBG-MODULE<00007FF866110000 00047000 "d3dx11_42.dll" "d3dx11_42.pdb" 0 {0bb8f95a-f72e-4c2a-abb8ad72328a3e8b} 1 1250487042>
DBG-MODULE<00007FF875F70000 00151000 "ole32.dll" "ole32.pdb" 0 {d0b59145-885d-74f9-ea2bbda8b9d71648} 1 711628755>
DBG-MODULE<00007FF83A630000 0027C000 "D3DCompiler_42.dll" "D3DCompiler_42.pdb" 0 {48920914-191a-4360-97e783e5cfa716e5} 1 1250486983>
DBG-MODULE<00007FF8444E0000 000F6000 "DDRAW.dll" "ddraw.pdb" 0 {f528c046-cb60-4c2f-7607a85725468e89} 1 3613155350>
DBG-MODULE<00007FF8716F0000 000BB000 "dxgi.dll" "dxgi.pdb" 0 {e6581162-d2c5-4d45-3d61c2165a1aee8c} 1 3416812680>
DBG-MODULE<00007FF86E6D0000 00008000 "DCIMAN32.dll" "dciman32.pdb" 0 {6d9f584f-ae71-1e87-8ccb20887c644b95} 1 1343698628>
DBG-MODULE<00007FF872320000 0000B000 "CRYPTBASE.DLL" "cryptbase.pdb" 0 {3d285fab-f314-4c81-cd9a4820daf6720b} 1 3051983857>
DBG-MODULE<00007FF8741C0000 01440000 "SHELL32.dll" "shell32.pdb" 0 {75baac82-8a44-d71d-60148663002a6f98} 1 1555740868>
DBG-MODULE<00007FF873640000 00049000 "cfgmgr32.dll" "cfgmgr32.pdb" 0 {8fa2abcb-6d2d-497e-239e80b8347c9635} 1 2676416819>
DBG-MODULE<00007FF875660000 000A9000 "shcore.dll" "shcore.pdb" 0 {af966677-d35d-e4c8-9f6c5de55415df61} 1 1940387341>
DBG-MODULE<00007FF872C70000 0070D000 "windows.storage.dll" "Windows.Storage.pdb" 0 {33dfa94a-c5a7-747c-ed1a40118eb198bb} 1 1796055707>
DBG-MODULE<00007FF875600000 00051000 "shlwapi.dll" "shlwapi.pdb" 0 {6ac7b177-3d3a-883e-0bf5f5ba00d785f3} 1 766279475>
DBG-MODULE<00007FF8729B0000 00011000 "kernel.appcore.dll" "Kernel.Appcore.pdb" 0 {a54fd7a1-4c06-93b1-6ad97cac040380a0} 1 4037646247>
DBG-MODULE<00007FF8729D0000 0001F000 "profapi.dll" "profapi.pdb" 0 {57e1d8b9-fd35-6301-1713f648efc08751} 1 1746071419>
DBG-MODULE<00007FF872960000 0004C000 "powrprof.dll" "powrprof.pdb" 0 {59ed7888-b9bc-b904-d8d8ccca30fa26a7} 1 2726754390>
DBG-MODULE<00007FF872930000 0000A000 "FLTLIB.DLL" "fltLib.pdb" 0 {e90def5c-b851-e8dc-f61b81e670848afe} 1 1961070757>
DBG-MODULE<00007FF873AB0000 000C3000 "OLEAUT32.dll" "oleaut32.pdb" 0 {dc3ee3c3-a5d1-7f66-fbc6e2fdf77be5bd} 1 2070125922>
DBG-MODULE<00007FF875EB0000 00008000 "PSAPI.DLL" "psapi.pdb" 0 {e5ed5635-15da-e49c-771860dc22cf09da} 1 2778714572>
DBG-MODULE<00007FF84F670000 00269000 "COMCTL32.dll" "comctl32.pdb" 0 {bbb21c34-a9c1-7983-c2858376d247b65c} 1 3988594948>
DBG-MODULE<00007FF875EF0000 0006C000 "WS2_32.dll" "ws2_32.pdb" 0 {2ff28a44-df18-b872-a8b205684df1da28} 1 721506699>
DBG-MODULE<00007FF86C950000 0001C000 "MSACM32.dll" "msacm32.pdb" 0 {fb16eb8b-a106-83be-1d8719b809d89c82} 1 2958472110>
DBG-MODULE<00007FF864660000 0002A000 "winmmbase.dll" "WINMMBASE.pdb" 0 {c9aa8ede-efd8-6d52-94b10e676e2908d6} 1 2469718344>
DBG-MODULE<00007FF864C20000 00023000 "WINMM.dll" "winmm.pdb" 0 {dc53da73-3402-b220-d7ebd844e8d49aa2} 1 1464416397>
DBG-MODULE<00007FF870C70000 00098000 "UxTheme.dll" "UxTheme.pdb" 0 {b390c1f7-1bf3-f009-212e16d3f7cc9eaf} 1 1726556257>
DBG-MODULE<00007FF8623A0000 004BD000 "WININET.dll" "wininet.pdb" 0 {9d3289e9-cde7-2ac4-2479f217bbbefe1c} 1 743401398>
DBG-MODULE<00007FF873380000 001E2000 "CRYPT32.dll" "crypt32.pdb" 0 {dbacdb16-5ed5-ce5d-b420234acae574db} 1 30622050>
DBG-MODULE<00007FF872940000 00012000 "MSASN1.dll" "msasn1.pdb" 0 {4a1d48cf-a1cc-2fdc-d102c5c7bcaebcab} 1 879144806>
DBG-MODULE<00007FF855260000 0008F000 "DSOUND.dll" "dsound.pdb" 0 {39751096-059e-d091-de6306e3084b114a} 1 966196046>
DBG-MODULE<00007FF86E100000 000DD000 "WINHTTP.dll" "winhttp.pdb" 0 {1f53a741-8836-5267-9fa84192408dae43} 1 2363991808>
DBG-MODULE<00007FF872830000 00030000 "SspiCli.dll" "sspicli.pdb" 0 {267b5165-a686-733a-689f6e911a8c1fca} 1 87484490>
DBG-MODULE<00007FF8697E0000 00068000 "wlanapi.dll" "wlanapi.pdb" 0 {73f6666a-1937-e351-57b6ff0327124a33} 1 215614399>
DBG-MODULE<00007FF8695D0000 0000E000 "perfos.dll" "perfos.pdb" 0 {583710d2-d5a2-b2f8-f2abb2a7d5e6ab94} 1 1319977999>
DBG-MODULE<00007FF875F60000 00008000 "NSI.dll" "nsi.pdb" 0 {cbda2ec4-758b-b683-2a8e0c18fe9d9080} 1 767541628>
DBG-MODULE<00007FF86B9C0000 0001A000 "dhcpcsvc.DLL" "dhcpcsvc.pdb" 0 {7a801f40-881f-5a4d-3c466036a5004954} 1 3589038327>
DBG-MODULE<00007FF873EB0000 000A0000 "clbcatq.dll" "CLBCatQ.pdb" 0 {4f8256ce-c642-7581-df388b2c7ba58642} 1 2679907775>
DBG-MODULE<00007FF871990000 0008A000 "FirewallAPI.dll" "FirewallAPI.pdb" 0 {05b1cc4d-6876-39e4-4a30e360fddec99d} 1 3707338793>
DBG-MODULE<00007FF871960000 0002B000 "fwbase.dll" "fwbase.pdb" 0 {2f64c39b-cd7b-3fc7-ee60a51945a141bf} 1 3454104324>
DBG-MODULE<00007FF865B10000 00039000 "FWPolicyIOMgr.dll" "FWPolicyIOMgr.pdb" 0 {c4641d43-6e9a-6d44-1e1d5465af5a17f6} 1 3714659860>
DBG-MODULE<00007FF872150000 00066000 "mswsock.dll" "mswsock.pdb" 0 {9899648e-36ca-af71-16b67561ac652189} 1 1239630573>
DBG-MODULE<00007FF86BA00000 00016000 "dhcpcsvc6.DLL" "dhcpcsvc6.pdb" 0 {ea38b6aa-a622-c487-c7974befdd365a5a} 1 805938361>
DBG-MODULE<00007FF871F10000 000BE000 "DNSAPI.dll" "dnsapi.pdb" 0 {1e93503f-ed37-0b57-eecfca97de6e27b4} 1 3057739786>
DBG-MODULE<00007FF868090000 00072000 "fwpuclnt.dll" "fwpuclnt.pdb" 0 {b00727be-3232-5e6f-250b84995672d9a1} 1 412584677>
DBG-MODULE<00007FF872430000 00025000 "bcrypt.dll" "bcrypt.pdb" 0 {91c8f4c4-1d9f-826d-1c8764e7fb5314f8} 1 1057568363>
DBG-MODULE<00007FF869620000 0000A000 "rasadhlp.dll" "rasadhlp.pdb" 0 {d501e1a0-e8b6-59bd-40cb00f0d894f25c} 1 1500034709>
DBG-MODULE<00007FF851100000 00066000 "bzrclient64.dll" "bzrclient64.pdb" 0 {2fecd4be-92be-4572-a6e132b4429d9da7} 1 1540849087>
DBG-MODULE<00007FF869BA0000 00076000 "MMDevApi.dll" "MMDevAPI.pdb" 0 {be69f4b8-9656-c739-2c3a310731f33017} 1 3113038761>
DBG-MODULE<00007FF872740000 00027000 "DEVOBJ.dll" "devobj.pdb" 0 {e2fb3762-66e5-c1fa-df34993127631231} 1 4197975473>
DBG-MODULE<00007FF870EC0000 001B4000 "PROPSYS.dll" "propsys.pdb" 0 {876085aa-509a-4277-ddab6697a6438fc3} 1 2049774845>
DBG-MODULE<00007FF869C40000 0012C000 "AUDIOSES.DLL" "audioses.pdb" 0 {24646309-6c1b-ff06-d11ab0d63bb930f6} 1 1365083618>
DBG-MODULE<00007FF86EED0000 0014D000 "wintypes.dll" "WinTypes.pdb" 0 {558eb67f-0829-25df-8d97e3528458deb6} 1 3910759648>
DBG-MODULE<00007FF86D8E0000 0000A000 "AVRT.dll" "avrt.pdb" 0 {7234747d-4865-cd6e-0a8c85a09fc2cce2} 1 1216537635>
DBG-MODULE<00007FF875BA0000 00173000 "MSCTF.dll" "msctf.pdb" 0 {bf5fcb40-f1ae-b017-c4f6b1a72bb1f451} 1 1347983782>
DBG-MODULE<00007FF8706A0000 000DA000 "CoreMessaging.dll" "CoreMessaging.pdb" 0 {678d6c7f-7383-2a1e-5140538e092294ca} 1 3213230778>
DBG-MODULE<000000006A400000 00169000 "DbgHelp.dll" "dbghelp.pdb" 0 {3678414c-b373-4cb6-8118c1dd3434f091} 1 1235614227>

<:Inspector.DebugModules>
----------------------------------------
  Threads
----------------------------------------

Thread 1/11 (ID:4332 Stack:0x0000008B11B00000 + 1,048,576)

DBG-ADDR<00007FF8766BE2F4>("")
DBG-ADDR<00007FF876646866>("")

Thread 2/11 (ID:940 Stack:0x0000008B11C00000 + 1,048,576)

DBG-ADDR<00007FF8766BE2F4>("")
DBG-ADDR<00007FF876646866>("")

Thread 3/11 (ID:11356 Stack:0x0000008B11D00000 + 1,048,576)

DBG-ADDR<00007FF8766BE2F4>("")
DBG-ADDR<00007FF876646866>("")

Thread 4/11 (ID:13804 Stack:0x0000008B11E00000 + 1,048,576)

DBG-ADDR<00007FF8766BE2F4>("")
DBG-ADDR<00007FF876646866>("")

Thread 5/11 (ID:11668 Stack:0x0000008B00000000 + 524,288 "Core Exception Handler Thread")

DBG-ADDR<00007FF8766BAA24>("")
DBG-ADDR<00007FF872A29252>("")
DBG-ADDR<00007FF721FFF2A8>("")

Thread 6/11 (ID:12800 Stack:0x0000008B00080000 + 262,144 "Core MiniDump Thread")

DBG-ADDR<00007FF8766BAA24>("")
DBG-ADDR<00007FF872A29252>("")
DBG-ADDR<00007FF721FFE04F>("")

Thread 7/11 (ID:13052 Stack:0x0000008B008C0000 + 1,048,576)

DBG-ADDR<00007FF8766BAA24>("")
DBG-ADDR<00007FF872A29252>("")
DBG-ADDR<00007FF721FB7945>("")
DBG-ADDR<00007FF721FB9E2B>("")
DBG-ADDR<00007FF721FB70BF>("")
DBG-ADDR<00007FF721FBDADA>("")

Thread 8/11 (ID:15544 Stack:0x0000008B009C0000 + 1,048,576)

DBG-ADDR<00007FF8766BAA24>("")
DBG-ADDR<00007FF872A29252>("")
DBG-ADDR<00007FF721FBDA9D>("")

Thread 9/11 (ID:9552 Stack:0x0000008B00AC0000 + 1,048,576)

DBG-ADDR<00007FF8766BAA24>("")
DBG-ADDR<00007FF872156A42>("")
DBG-ADDR<00007FF87215D359>("")
DBG-ADDR<00007FF875F066D0>("")
DBG-ADDR<00007FF72430DF74>("")
DBG-ADDR<00007FF724308811>("")
DBG-ADDR<00007FF724308709>("")

Thread 10/11 (ID:16028 Stack:0x0000008B00BC0000 + 1,048,576)

DBG-ADDR<00007FF8766BAA24>("")
DBG-ADDR<00007FF872A29252>("")
DBG-ADDR<00007FF724303A44>("")
DBG-ADDR<00007FF724311C50>("")
DBG-ADDR<00007FF724311AFE>("")

Thread 11/11 (ID:14536 Stack:0x0000008B010C0000 + 1,048,576)

DBG-ADDR<00007FF8766BB024>("")
DBG-ADDR<00007FF872A35E9A>("")
DBG-ADDR<00007FF851118A66>("")
DBG-ADDR<00007FF85111C6C1>("")
DBG-ADDR<00007FF8511239EB>("")
DBG-ADDR<00007FF851123B92>("")

----------------------------------------
  Code Bytes
----------------------------------------

<Inspector.CodeBytes:>

DBG-CODEBYTES< 00007FF721FE67BE: FF FF FF C7  44 24 5C FF  FF FF FF E8  02 3D 06 00  >
DBG-CODEBYTES< 00007FF721FE67CE: 45 84 FF 75  6A 8B 85 44  02 00 00 A8  02 74 12 A8  >

DBG-CODEBYTES< 00007FF721FE6057: 89 45 88 41  8B D7 48 8D  4C 24 40 E8  B9 00 00 00  >
DBG-CODEBYTES< 00007FF721FE6067: 40 84 F6 74  05 E8 9F 1B  06 00 8B 85  24 04 00 00  >

DBG-CODEBYTES< 00007FF721FE6940: 4C 24 28 8D  4A 08 48 89  74 24 20 E8  E0 F3 FF FF  >
DBG-CODEBYTES< 00007FF721FE6950: 8B 44 24 64  A8 02 74 10  A8 01 74 0C  48 8B 4C 24  >

DBG-CODEBYTES< 00007FF721FCA491: 55 48 48 0F  45 55 48 41  83 C9 FF E8  AF C3 01 00  >
DBG-CODEBYTES< 00007FF721FCA4A1: E9 93 02 00  00 41 83 FE  02 0F 85 89  02 00 00 48  >

DBG-CODEBYTES< 00007FF723236105: 45 E0 48 89  44 24 20 0F  11 45 F0 E8  4B 41 D9 FE  >
DBG-CODEBYTES< 00007FF723236115: 48 8B 9C 24  98 00 00 00  48 81 C4 80  00 00 00 5D  >

DBG-CODEBYTES< 00007FF721FB5678: C0 0F 95 44  24 74 E8 1D  FF 27 01 E8  48 08 28 01  >
DBG-CODEBYTES< 00007FF721FB5688: 80 3D E2 46  27 03 00 74  19 E8 BA 84  03 01 E8 C5  >

DBG-CODEBYTES< 00007FF721FB68BC: 90 B9 00 00  08 00 E8 B9  F3 03 00 E8  14 ED FF FF  >
DBG-CODEBYTES< 00007FF721FB68CC: 8B D8 8B 4C  24 64 F6 C1  02 74 12 F6  C1 01 74 0D  >

<:Inspector.CodeBytes>

----------------------------------------
  Stack
----------------------------------------

Stack: 4096 bytes starting at 0000008B008BBA80 with frame pointer 0000008B008BBA80

* = addr          **                                                  *
0000008B008BBA80: 00 00 00 00  F7 7F 00 00  1E 00 00 00  00 00 00 00  ................
0000008B008BBA90: 90 3F 3B 25  F7 7F 00 00  F0 BA 8B 00  8B 00 00 00  .?;%............
0000008B008BBAA0: D0 98 6C 24  F7 7F 00 00  00 00 00 00  00 00 00 00  ..l$............
0000008B008BBAB0: 90 3F 3B 25  F7 7F 00 00  1E 00 00 00  FF FF FF FF  .?;%............
0000008B008BBAC0: FF FF FF FF  FF FF FF FF  C8 31 25 25  F7 7F 00 00  .........1%%....
0000008B008BBAD0: 95 00 00 00  FF FF FF FF  FF FF FF FF  FF FF FF FF  ................
0000008B008BBAE0: 00 00 00 00  00 00 00 00  00 EC B1 E0  5E 02 00 00  ............^...
0000008B008BBAF0: 30 BC 8B 00  8B 00 00 00  5E 27 92 73  F8 7F 00 00  0.......^'.s....
0000008B008BBB00: 00 EC B1 E0  5E 02 00 00  B8 00 A7 E0  5E 02 00 00  ....^.......^...
0000008B008BBB10: 09 00 00 00  F8 7F 00 00  B4 DA 6C 24  F7 7F 00 00  ..........l$....
0000008B008BBB20: 88 DA 6C 24  F7 7F 00 00  B8 C2 8B 00  8B 00 00 00  ..l$............
0000008B008BBB30: 00 00 00 00  02 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BBB40: 38 E9 8B 00  8B 00 00 00  18 C7 8B 00  8B 00 00 00  8...............
0000008B008BBB50: 08 C3 8B 00  8B 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BBB60: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BBB70: 03 00 00 00  FF FF FF FF  00 00 00 00  01 00 00 00  ................
0000008B008BBB80: 00 00 00 00  5E 02 00 00  00 00 00 00  00 00 00 00  ....^...........
0000008B008BBB90: 00 00 00 00  00 00 00 00  B8 00 A7 E0  5E 02 00 00  ............^...
0000008B008BBBA0: FA 14 00 00  00 00 01 00  20 BD 8B 00  8B 00 00 00  ........ .......
0000008B008BBBB0: 01 00 00 01  88 00 00 00  B0 BE 8B 00  8B 00 00 00  ................
0000008B008BBBC0: 00 EC B1 E0  5E 02 00 00  00 40 00 00  8B 00 00 00  ....^....@......
0000008B008BBBD0: 10 BC 8B 00  8B 00 00 00  00 00 01 00  8B 00 00 00  ................
0000008B008BBBE0: B0 BE 8B 00  8B 00 00 00  D3 FE FF FF  F8 7F 00 00  ................
0000008B008BBBF0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BBC00: 00 00 00 00  5E 02 00 00  00 00 00 00  00 00 00 00  ....^...........
0000008B008BBC10: 18 A0 9D 73  F8 7F 00 00  B0 BE 8B 00  8B 00 00 00  ...s............
0000008B008BBC20: C0 BE 8B 00  8B 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BBC30: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BBC40: FF FF FF FF  5E 02 00 00  00 00 00 00  00 00 00 00  ....^...........
0000008B008BBC50: 00 00 00 00  00 00 00 00  FF FF FF FF  5E 02 00 00  ............^...
0000008B008BBC60: 06 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BBC70: 06 00 00 00  00 00 00 00  29 12 92 73  F8 7F 00 00  ........)..s....
0000008B008BBC80: 00 00 00 00  8B 00 00 00  68 01 DC 21  F7 7F 00 00  ........h..!....
0000008B008BBC90: C0 C3 8B 00  8B 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BBCA0: 08 00 00 00  00 00 00 00  3E 09 63 76  F8 7F 00 00  ........>.cv....
